// Test 10: Literales, return statements y semicolones
fun testReturn(): Int {
    if (false) {
        return 0;
    }
    return 42
}

fun main(): Unit {
    // Expresiones con todos los literales
    var intLiteral: Int = 12345
    var floatLiteral: Float = 123.456f
    var stringLiteral: String = "String literal with spaces and numbers 123"
    var trueLiteral: Boolean = true
    var falseLiteral: Boolean = false
    
    // Uso de semicolones opcionales
    var punct: Int = 0;
    punct = (1 + 2);
    punct = punct * 3;
    
    // Return statements
    var returnResult: Int = testReturn()
    
    println("Literals and misc test passed!")
}
